QuestaSim vlog 10.6c Compiler 2017.07 Jul 25 2017
Start time: 21:28:44 on Jan 29,2025
vlog -sv "+acc" "+cover" "+fcover" -l UartCompile.log -f ../UartCompile.f 
-- Compiling package UartGlobalPkg
-- Compiling package UartTxPkg
** Note: (vlog-2286) ../../src/hvlTop/uartTxAgent/UartTxPkg.sv(6): Using implicit +incdir+/tools/mentor/questasim_10.6c/questasim/uvm-1.1d/../verilog_src/uvm-1.1d/src from import uvm_pkg
-- Importing package mtiUvm.uvm_pkg (uvm-1.1d Built-in)
-- Importing package UartGlobalPkg
** Error (suppressible): (vlog-13276) ../../src/hvlTop/uartTxAgent//UartTxConfigConverter.sv(16): Field/method name (uartOversamplingMethod) not in 'uartConfigStruct'.
** Error (suppressible): (vlog-13276) ../../src/hvlTop/uartTxAgent//UartTxConfigConverter.sv(16): Field/method name (uartOversamplingMethod) not in 'uartTxAgentConfig'.
** Error: ../../src/hvlTop/uartTxAgent//UartTxDriverProxy.sv(65): (vlog-2730) Undefined variable: 'uartTxAgentConfig'.
** Error: ../../src/hvlTop/uartTxAgent//UartTxDriverProxy.sv(65): (vlog-2730) Undefined variable: 'uartTxAgentConfig'.
** Error: ../../src/hvlTop/uartTxAgent//UartTxDriverProxy.sv(45): (vlog-2730) Undefined variable: 'uartTxAgentConfig'.
** Error: ../../src/hvlTop/uartTxAgent//UartTxDriverProxy.sv(45): (vlog-2730) Undefined variable: 'uartTxAgentConfig'.
-- Compiling package UartRxPkg
** Error: ** while parsing file included at ../../src/hvlTop/uartRxAgent/UartRxPkg.sv(8)
** at ../../src/hvlTop/uartRxAgent/UartRxAgentConfig.sv(23): (vlog-2294) The 'var' keyword is missing.
** Error: (vlog-13069) ** while parsing file included at ../../src/hvlTop/uartRxAgent/UartRxPkg.sv(8)
** at ../../src/hvlTop/uartRxAgent/UartRxAgentConfig.sv(23): near "stop_bit": syntax error, unexpected IDENTIFIER, expecting ';' or ','.
-- Compiling package UartTxSequencePkg
** Error: ** while parsing file included at ../../src/hvlTop/uartRxAgent/UartRxPkg.sv(8)
** at ../../src/hvlTop/uartTxAgent/uartTxSequences/UartTxSequencePkg.sv(30): (vlog-13006) Could not find the package (UartTxPkg).  Design read will continue, but expect a cascade of errors after this failure.  Furthermore if you experience a vopt-7 error immediately before this error then please check the package names or the library search paths on the command line.
** Error: ** while parsing file included at ../../src/hvlTop/uartRxAgent/UartRxPkg.sv(8)
** while parsing file included at ../../src/hvlTop/uartTxAgent/uartTxSequences/UartTxSequencePkg.sv(32)
** at ../../src/hvlTop/uartTxAgent/uartTxSequences//UartTxBaseSequence.sv(4): (vlog-2730) Undefined variable: 'UartTxTransaction'.
** Error: ** while parsing file included at ../../src/hvlTop/uartRxAgent/UartRxPkg.sv(8)
** while parsing file included at ../../src/hvlTop/uartTxAgent/uartTxSequences/UartTxSequencePkg.sv(32)
** at ../../src/hvlTop/uartTxAgent/uartTxSequences//UartTxBaseSequence.sv(18): (vlog-2164) Class or package 'UartTxTransaction' not found.
** Error: (vlog-13069) ** while parsing file included at ../../src/hvlTop/uartRxAgent/UartRxPkg.sv(8)
** while parsing file included at ../../src/hvlTop/uartTxAgent/uartTxSequences/UartTxSequencePkg.sv(32)
** at ../../src/hvlTop/uartTxAgent/uartTxSequences//UartTxBaseSequence.sv(18): near "::": syntax error, unexpected ::, expecting ';'.
** Warning: (vlog-13184) ../../src/hvlTop/uartTxAgent/uartTxSequences/UartTxSequencePkg.sv(35): The Verilog preprocessor found an `endif directive matched to an `if directive in a different file: ../../src/hvlTop/uartRxAgent/UartRxAgentConfig.sv(23)
** Error: (vlog-13069) ../../src/hvlTop/uartRxAgent/UartRxPkg.sv(16): near "endpackage": syntax error, unexpected "SystemVerilog keyword 'endpackage'", expecting class.
-- Compiling package UartRxSequencePkg
